Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl

# 10.7c

# vsim -c sync_fifo_tb -do "run -all; exit" 
# Start time: 11:24:41 on Aug 14,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 10.7c win64 Aug 18 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.sync_fifo_tb(fast)
# run -all
# =========================================================
#        STARTING SYNCHRONOUS FIFO TESTBENCH               
# =========================================================
# [PASS] Reset state verified (empty=1, full=0).
# 
# --- TEST 1: Burst Write to FULL ---
# [PASS] FIFO correctly flagged FULL.
# 
# --- TEST 2: Burst Read to EMPTY ---
# [PASS @ 366000 ps] Read Data Match: 0xa0000000
# [PASS @ 386000 ps] Read Data Match: 0xa0000001
# [PASS @ 406000 ps] Read Data Match: 0xa0000002
# [PASS @ 426000 ps] Read Data Match: 0xa0000003
# [PASS @ 446000 ps] Read Data Match: 0xa0000004
# [PASS @ 466000 ps] Read Data Match: 0xa0000005
# [PASS @ 486000 ps] Read Data Match: 0xa0000006
# [PASS @ 506000 ps] Read Data Match: 0xa0000007
# [PASS @ 526000 ps] Read Data Match: 0xa0000008
# [PASS @ 546000 ps] Read Data Match: 0xa0000009
# [PASS @ 566000 ps] Read Data Match: 0xa000000a
# [PASS @ 586000 ps] Read Data Match: 0xa000000b
# [PASS @ 606000 ps] Read Data Match: 0xa000000c
# [PASS @ 626000 ps] Read Data Match: 0xa000000d
# [PASS @ 646000 ps] Read Data Match: 0xa000000e
# [PASS @ 666000 ps] Read Data Match: 0xa000000f
# [PASS] FIFO correctly flagged EMPTY.
# 
# --- TEST 3: Pointer Wrap-around & Random Transactions ---
# [PASS @ 736000 ps] Read Data Match: 0x4682679c
# [PASS @ 756000 ps] Read Data Match: 0x456ee1c4
# [PASS @ 816000 ps] Read Data Match: 0x3b8f4ffc
# [PASS @ 836000 ps] Read Data Match: 0x840d1196
# [PASS @ 896000 ps] Read Data Match: 0x3e6f604f
# [PASS @ 916000 ps] Read Data Match: 0x826f4bac
# [PASS @ 1016000 ps] Read Data Match: 0xde7eeb99
# [PASS @ 1056000 ps] Read Data Match: 0xbc21b60f
# [PASS @ 1096000 ps] Read Data Match: 0xbab09d48
# [PASS @ 1136000 ps] Read Data Match: 0x582d66c1
# [PASS @ 1156000 ps] Read Data Match: 0x6a9e682
# [PASS @ 1216000 ps] Read Data Match: 0xce5a0553
# [PASS @ 1236000 ps] Read Data Match: 0x5d30c438
# [PASS @ 1256000 ps] Read Data Match: 0x3658f17a
# [PASS @ 1316000 ps] Read Data Match: 0x959a2ba2
# [PASS @ 1336000 ps] Read Data Match: 0xe318a97
# [PASS @ 1396000 ps] Read Data Match: 0x1efbba1a
# [PASS @ 1436000 ps] Read Data Match: 0xf0222bd6
# [PASS @ 1476000 ps] Read Data Match: 0x267f57d6
# [PASS @ 1576000 ps] Read Data Match: 0xc0240bf
# [PASS @ 1596000 ps] Read Data Match: 0x4ca5c03f
# [PASS @ 1656000 ps] Read Data Match: 0xe4a6ae59
# [PASS @ 1696000 ps] Read Data Match: 0x2b335718
# [PASS @ 1716000 ps] Read Data Match: 0xcf8ff713
# [PASS @ 1736000 ps] Read Data Match: 0x8ebca889
# [PASS @ 1776000 ps] Read Data Match: 0x60b6fd5e
# [PASS @ 1836000 ps] Read Data Match: 0x7e1ee994
# [PASS @ 1856000 ps] Read Data Match: 0x394491a1
# [PASS @ 1916000 ps] Read Data Match: 0xc17e4b49
# [PASS @ 1956000 ps] Read Data Match: 0xfb38f8fe
# [PASS @ 2016000 ps] Read Data Match: 0x6003ad41
# [PASS @ 2056000 ps] Read Data Match: 0x9e752e08
# [PASS @ 2096000 ps] Read Data Match: 0x80e807c4
# [PASS @ 2116000 ps] Read Data Match: 0x71f16088
# [PASS @ 2176000 ps] Read Data Match: 0xf0902f03
# [PASS @ 2196000 ps] Read Data Match: 0x9fbeade9
# [PASS @ 2216000 ps] Read Data Match: 0x7a2018aa
# [PASS @ 2236000 ps] Read Data Match: 0x8a56e52d
# [PASS @ 2276000 ps] Read Data Match: 0x3f4195f8
# [PASS @ 2316000 ps] Read Data Match: 0x669aede0
# [PASS @ 2336000 ps] Read Data Match: 0x68ab02af
# [PASS @ 2396000 ps] Read Data Match: 0x3b7fe7b2
# [PASS @ 2436000 ps] Read Data Match: 0x2e5db147
# [PASS @ 2476000 ps] Read Data Match: 0x43d120da
# [PASS @ 2516000 ps] Read Data Match: 0x65161c95
# [PASS @ 2556000 ps] Read Data Match: 0xe906fef
# [PASS @ 2576000 ps] Read Data Match: 0x91259e38
# [PASS @ 2656000 ps] Read Data Match: 0x658c5f60
# [PASS @ 2696000 ps] Read Data Match: 0xa14d1839
# [PASS @ 2716000 ps] Read Data Match: 0xb157dfaf
# 
# =========================================================
#     *** SYNCHRONOUS FIFO TESTBENCH PASSED (0 ERRORS) ***
# =========================================================
# ** Note: $finish    : ../tb/sync_fifo_tb.sv(163)
#    Time: 2745 ns  Iteration: 1  Instance: /sync_fifo_tb
# End time: 11:24:42 on Aug 14,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
